24:export const CATEGORY_MEDIA: Record<string, { photo: string, videoUrl: string }> = {
25:  "Jambes": { photo: "", videoUrl: "https://www.youtube.com/watch?v=1oed-UmAxFs" },
26:  "Poitrine": { photo: "", videoUrl: "https://www.youtube.com/watch?v=rT7DgCr-3pg" },
27:  "Dos": { photo: "", videoUrl: "https://www.youtube.com/watch?v=op9kVnSso6Q" },
28:  "Épaules": { photo: "", videoUrl: "https://www.youtube.com/watch?v=qEwKCR5JCog" },
29:  "Bras": { photo: "", videoUrl: "https://www.youtube.com/watch?v=ykJmrZ5v0Oo" },
30:  "Abdos": { photo: "", videoUrl: "https://www.youtube.com/watch?v=2pLT-olgUJs" },
31:  "Cardio": { photo: "", videoUrl: "https://www.youtube.com/watch?v=8i3ilQzE-IQ" },
32:  "Mobilité": { photo: "", videoUrl: "https://www.youtube.com/watch?v=qULTwquOuT4" },
33:  "Circuit Training": { photo: "", videoUrl: "https://www.youtube.com/watch?v=TU8QYVW0gDU" },
34:  "Full Body": { photo: "", videoUrl: "https://www.youtube.com/watch?v=TU8QYVW0gDU" },
35:  "Remise en forme": { photo: "", videoUrl: "https://www.youtube.com/watch?v=U1K2z0xOQ5Q" },
36:  "Stretching": { photo: "", videoUrl: "https://www.youtube.com/watch?v=qULTwquOuT4" }
39:export const KEYWORD_MEDIA: { keywords: string[], photo: string, videoUrl: string }[] = [
42:    photo: '',
47:    photo: '',
52:    photo: '',
57:    photo: '',
62:    photo: '',
67:    photo: '',
72:    photo: '',
77:    photo: '',
82:    photo: '',
87:    photo: '',
92:    photo: '',
97:    photo: '',
102:    photo: '',
107:    photo: '',
117:      return { photo: item.photo, videoUrl: item.videoUrl };
121:  return CATEGORY_MEDIA[cat || "Autre"] || { photo: "", videoUrl: "" };
126:  { id: 1, clubId: "global", name: "Squat barre", cat: "Jambes", equip: "Barre", photo: "", videoUrl: "", perfId: "squat" },
127:  { id: 2, clubId: "global", name: "Presse à cuisses", cat: "Jambes", equip: "Machine", photo: "", videoUrl: "", perfId: "presse" },
128:  { id: 3, clubId: "global", name: "Fentes marchées", cat: "Jambes", equip: "Haltères", photo: "", videoUrl: "", perfId: "fentes" },
129:  { id: 4, clubId: "global", name: "Leg Extension", cat: "Jambes", equip: "Machine", photo: "", videoUrl: "", perfId: "leg_ext" },
130:  { id: 5, clubId: "global", name: "Leg Curl", cat: "Jambes", equip: "Machine", photo: "", videoUrl: "", perfId: "leg_curl" },
131:  { id: 6, clubId: "global", name: "Soulevé de terre roumain", cat: "Jambes", equip: "Barre", photo: "", videoUrl: "", perfId: "sdt_roumain" },
132:  { id: 7, clubId: "global", name: "Hip Thrust", cat: "Jambes", equip: "Barre", photo: "", videoUrl: "", perfId: "hip_thrust" },
133:  { id: 8, clubId: "global", name: "Mollets debout", cat: "Jambes", equip: "Machine", photo: "", videoUrl: "", perfId: "mollets" },
134:  { id: 9, clubId: "global", name: "Fentes bulgares", cat: "Jambes", equip: "Haltères", photo: "", videoUrl: "", perfId: "fentes_bulgares" },
135:  { id: 10, clubId: "global", name: "Goblet Squat", cat: "Jambes", equip: "Kettlebell", photo: "", videoUrl: "", perfId: "goblet_squat" },
138:  { id: 11, clubId: "global", name: "Développé couché", cat: "Poitrine", equip: "Barre", photo: "", videoUrl: "", perfId: "dc_barre" },
139:  { id: 12, clubId: "global", name: "Développé incliné", cat: "Poitrine", equip: "Haltères", photo: "", videoUrl: "", perfId: "di_halteres" },
140:  { id: 13, clubId: "global", name: "Écartés couché", cat: "Poitrine", equip: "Haltères", photo: "", videoUrl: "", perfId: "ecartes" },
141:  { id: 14, clubId: "global", name: "Dips (Pectoraux)", cat: "Poitrine", equip: "Poids du corps", photo: "", videoUrl: "", perfId: "dips_pecs" },
142:  { id: 15, clubId: "global", name: "Pompes", cat: "Poitrine", equip: "Poids du corps", photo: "", videoUrl: "", perfId: "pompes" },
143:  { id: 16, clubId: "global", name: "Poulie vis-à-vis", cat: "Poitrine", equip: "Poulie", photo: "", videoUrl: "", perfId: "poulie_vis" },
144:  { id: 17, clubId: "global", name: "Pompes sur genoux", cat: "Poitrine", equip: "Poids du corps", photo: "", videoUrl: "", perfId: "pompes_genoux" },
145:  { id: 18, clubId: "global", name: "Développé machine", cat: "Poitrine", equip: "Machine", photo: "", videoUrl: "", perfId: "dev_machine_pecs" },
146:  { id: 19, clubId: "global", name: "Pec Deck", cat: "Poitrine", equip: "Machine", photo: "", videoUrl: "", perfId: "pec_deck" },
149:  { id: 21, clubId: "global", name: "Tractions", cat: "Dos", equip: "Poids du corps", photo: "", videoUrl: "", perfId: "tractions" },
150:  { id: 22, clubId: "global", name: "Tirage poitrine", cat: "Dos", equip: "Machine", photo: "", videoUrl: "", perfId: "tirage_poitrine" },
151:  { id: 23, clubId: "global", name: "Tirage horizontal", cat: "Dos", equip: "Machine", photo: "", videoUrl: "", perfId: "tirage_horiz" },
152:  { id: 24, clubId: "global", name: "Rowing barre", cat: "Dos", equip: "Barre", photo: "", videoUrl: "", perfId: "rowing_barre" },
153:  { id: 25, clubId: "global", name: "Rowing haltère (bûcheron)", cat: "Dos", equip: "Haltère", photo: "", videoUrl: "", perfId: "rowing_haltere" },
154:  { id: 26, clubId: "global", name: "Soulevé de terre", cat: "Dos", equip: "Barre", photo: "", videoUrl: "", perfId: "sdt" },
155:  { id: 27, clubId: "global", name: "Pull-over poulie haute", cat: "Dos", equip: "Poulie", photo: "", videoUrl: "", perfId: "pullover_poulie" },
156:  { id: 28, clubId: "global", name: "Tirage vertical prise serrée", cat: "Dos", equip: "Machine", photo: "", videoUrl: "", perfId: "tirage_serre" },
157:  { id: 29, clubId: "global", name: "Rowing machine", cat: "Dos", equip: "Machine", photo: "", videoUrl: "", perfId: "rowing_machine" },
160:  { id: 31, clubId: "global", name: "Développé militaire", cat: "Épaules", equip: "Barre", photo: "", videoUrl: "", perfId: "dm" },
161:  { id: 32, clubId: "global", name: "Développé assis", cat: "Épaules", equip: "Haltères", photo: "", videoUrl: "", perfId: "dev_assis" },
162:  { id: 33, clubId: "global", name: "Élévations latérales", cat: "Épaules", equip: "Haltères", photo: "", videoUrl: "", perfId: "elev_lat" },
163:  { id: 34, clubId: "global", name: "Oiseau (Arrière d'épaule)", cat: "Épaules", equip: "Haltères", photo: "", videoUrl: "", perfId: "oiseau" },
164:  { id: 35, clubId: "global", name: "Face Pull", cat: "Épaules", equip: "Poulie", photo: "", videoUrl: "", perfId: "face_pull" },
165:  { id: 36, clubId: "global", name: "Haussements d'épaules (Shrugs)", cat: "Épaules", equip: "Haltères", photo: "", videoUrl: "", perfId: "shrugs" },
166:  { id: 37, clubId: "global", name: "Élévations frontales", cat: "Épaules", equip: "Haltères", photo: "", videoUrl: "", perfId: "elev_front" },
167:  { id: 38, clubId: "global", name: "Développé machine (Épaules)", cat: "Épaules", equip: "Machine", photo: "", videoUrl: "", perfId: "dev_machine_epaules" },
170:  { id: 41, clubId: "global", name: "Curl barre EZ", cat: "Bras", equip: "Barre", photo: "", videoUrl: "", perfId: "curl" },
171:  { id: 42, clubId: "global", name: "Curl haltères alterné", cat: "Bras", equip: "Haltères", photo: "", videoUrl: "", perfId: "curl_halteres" },
172:  { id: 43, clubId: "global", name: "Curl marteau", cat: "Bras", equip: "Haltères", photo: "", videoUrl: "", perfId: "curl_marteau" },
173:  { id: 44, clubId: "global", name: "Extension triceps poulie", cat: "Bras", equip: "Poulie", photo: "", videoUrl: "", perfId: "ext_triceps" },
174:  { id: 45, clubId: "global", name: "Barre au front", cat: "Bras", equip: "Barre EZ", photo: "", videoUrl: "", perfId: "barre_front" },
175:  { id: 46, clubId: "global", name: "Dips (Triceps)", cat: "Bras", equip: "Poids du corps", photo: "", videoUrl: "", perfId: "dips_tri" },
176:  { id: 47, clubId: "global", name: "Curl pupitre", cat: "Bras", equip: "Machine", photo: "", videoUrl: "", perfId: "curl_pupitre" },
177:  { id: 48, clubId: "global", name: "Extension triceps corde", cat: "Bras", equip: "Poulie", photo: "", videoUrl: "", perfId: "ext_tri_corde" },
180:  { id: 51, clubId: "global", name: "Crunch au sol", cat: "Abdos", equip: "Poids du corps", photo: "", videoUrl: "", perfId: "crunch" },
181:  { id: 52, clubId: "global", name: "Gainage (Planche)", cat: "Abdos", equip: "Poids du corps", photo: "", videoUrl: "", perfId: "gainage" },
182:  { id: 53, clubId: "global", name: "Relevé de jambes suspendu", cat: "Abdos", equip: "Barre fixe", photo: "", videoUrl: "", perfId: "releve_jambes" },
183:  { id: 54, clubId: "global", name: "Russian Twist", cat: "Abdos", equip: "Poids", photo: "", videoUrl: "", perfId: "russian_twist" },
184:  { id: 55, clubId: "global", name: "Ab Wheel (Roulette)", cat: "Abdos", equip: "Accessoire", photo: "", videoUrl: "", perfId: "ab_wheel" },
185:  { id: 56, clubId: "global", name: "Gainage latéral", cat: "Abdos", equip: "Poids du corps", photo: "", videoUrl: "", perfId: "gainage_lat" },
186:  { id: 57, clubId: "global", name: "Relevé de bassin", cat: "Abdos", equip: "Poids du corps", photo: "", videoUrl: "", perfId: "releve_bassin" },
189:  { id: 61, clubId: "global", name: "Tapis de course", cat: "Cardio", equip: "Machine", photo: "", videoUrl: "", perfId: "tapis" },
190:  { id: 62, clubId: "global", name: "Vélo elliptique", cat: "Cardio", equip: "Machine", photo: "", videoUrl: "", perfId: "elliptique" },
191:  { id: 63, clubId: "global", name: "Rameur", cat: "Cardio", equip: "Machine", photo: "", videoUrl: "", perfId: "rameur" },
192:  { id: 64, clubId: "global", name: "Vélo de biking", cat: "Cardio", equip: "Machine", photo: "", videoUrl: "", perfId: "biking" },
193:  { id: 65, clubId: "global", name: "Corde à sauter", cat: "Cardio", equip: "Accessoire", photo: "", videoUrl: "", perfId: "corde" },
194:  { id: 66, clubId: "global", name: "Assault Bike", cat: "Cardio", equip: "Machine", photo: "", videoUrl: "", perfId: "assault_bike" },
195:  { id: 67, clubId: "global", name: "SkiErg", cat: "Cardio", equip: "Machine", photo: "", videoUrl: "", perfId: "skierg" },
196:  { id: 68, clubId: "global", name: "Marche rapide", cat: "Cardio", equip: "Poids du corps", photo: "", videoUrl: "", perfId: "marche" },
197:  { id: 69, clubId: "global", name: "Vélo droit", cat: "Cardio", equip: "Machine", photo: "", videoUrl: "", perfId: "velo_droit" },
198:  { id: 70, clubId: "global", name: "Vélo allongé", cat: "Cardio", equip: "Machine", photo: "", videoUrl: "", perfId: "velo_allonge" },
201:  { id: 71, clubId: "global", name: "Burpees", cat: "Circuit Training", equip: "Poids du corps", photo: "", videoUrl: "", perfId: "burpees" },
202:  { id: 72, clubId: "global", name: "Kettlebell Swing", cat: "Circuit Training", equip: "Kettlebell", photo: "", videoUrl: "", perfId: "kb_swing" },
203:  { id: 73, clubId: "global", name: "Box Jump", cat: "Circuit Training", equip: "Box", photo: "", videoUrl: "", perfId: "box_jump" },
204:  { id: 74, clubId: "global", name: "Wall Ball", cat: "Circuit Training", equip: "Medecine Ball", photo: "", videoUrl: "", perfId: "wall_ball" },
205:  { id: 75, clubId: "global", name: "Battle Rope", cat: "Circuit Training", equip: "Corde", photo: "", videoUrl: "", perfId: "battle_rope" },
206:  { id: 76, clubId: "global", name: "Thruster", cat: "Circuit Training", equip: "Barre/Haltères", photo: "", videoUrl: "", perfId: "thruster" },
207:  { id: 77, clubId: "global", name: "Mountain Climbers", cat: "Circuit Training", equip: "Poids du corps", photo: "", videoUrl: "", perfId: "mountain_climbers" },
208:  { id: 78, clubId: "global", name: "Jumping Jacks", cat: "Circuit Training", equip: "Poids du corps", photo: "", videoUrl: "", perfId: "jumping_jacks" },
211:  { id: 81, clubId: "global", name: "Montée de genoux", cat: "Remise en forme", equip: "Poids du corps", photo: "", videoUrl: "", perfId: "montee_genoux" },
212:  { id: 82, clubId: "global", name: "Talons fesses", cat: "Remise en forme", equip: "Poids du corps", photo: "", videoUrl: "", perfId: "talons_fesses" },
213:  { id: 83, clubId: "global", name: "Squat poids du corps", cat: "Remise en forme", equip: "Poids du corps", photo: "", videoUrl: "", perfId: "squat_pdc" },
214:  { id: 84, clubId: "global", name: "Fentes alternées", cat: "Remise en forme", equip: "Poids du corps", photo: "", videoUrl: "", perfId: "fentes_pdc" },
215:  { id: 85, clubId: "global", name: "Step-ups (Montée sur banc)", cat: "Remise en forme", equip: "Banc", photo: "", videoUrl: "", perfId: "step_ups" },
216:  { id: 86, clubId: "global", name: "Tirage élastique", cat: "Remise en forme", equip: "Élastique", photo: "", videoUrl: "", perfId: "tirage_elastique" },
219:  { id: 91, clubId: "global", name: "Étirement ischio-jambiers", cat: "Stretching", equip: "Poids du corps", photo: "", videoUrl: "", perfId: "etirement_ischios" },
220:  { id: 92, clubId: "global", name: "Étirement quadriceps", cat: "Stretching", equip: "Poids du corps", photo: "", videoUrl: "", perfId: "etirement_quads" },
221:  { id: 93, clubId: "global", name: "Étirement pectoraux", cat: "Stretching", equip: "Poids du corps", photo: "", videoUrl: "", perfId: "etirement_pecs" },
222:  { id: 94, clubId: "global", name: "Étirement dos", cat: "Stretching", equip: "Poids du corps", photo: "", videoUrl: "", perfId: "etirement_dos" },
223:  { id: 95, clubId: "global", name: "Mobilité hanches (90/90)", cat: "Mobilité", equip: "Poids du corps", photo: "", videoUrl: "", perfId: "mobilite_hanches" },
224:  { id: 96, clubId: "global", name: "Rotations thoraciques", cat: "Mobilité", equip: "Poids du corps", photo: "", videoUrl: "", perfId: "rotations_thoraciques" },
225:  { id: 97, clubId: "global", name: "Cat-Cow (Dos rond/creux)", cat: "Mobilité", equip: "Poids du corps", photo: "", videoUrl: "", perfId: "cat_cow" }
